=====================================
HFSS batch simulation
AEDT project: C:\ffzhzh\LocalFiles\Ansys_Project_Files\TSV_RDL_Connection2.aedt
AEDT version: 2026.1
=====================================
Configuration check passed.
HFSS thickness mapping: t_tmrdl -> h_tmrdl, t_bsmrdl -> h_bsmrdl
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_281_1783678456_33328.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 34820!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_281_1783678456_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_281_1783678456_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_281_1783678456_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 9.0m 14.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_280_1783678311_29156_SNP/temp_train_TSV_RDL_280_1783678311_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_280_1783678311_29156_SNP/temp_train_TSV_RDL_280_1783678311_29156.s2p
[train / TSV_RDL - Task 280] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut280.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 282] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 5954.
PyAEDT INFO: Starting new AEDT gRPC session on port 5954.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 5954 after 5.8 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 5954.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_282_1783678881_29156.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 17568!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_282_1783678881_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_282_1783678881_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_282_1783678881_29156 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 12.0m 16.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_281_1783678456_33328_SNP/temp_train_TSV_RDL_281_1783678456_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_281_1783678456_33328_SNP/temp_train_TSV_RDL_281_1783678456_33328.s2p
[train / TSV_RDL - Task 281] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut281.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 283] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 2966.
PyAEDT INFO: Starting new AEDT gRPC session on port 2966.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 2966 after 7.2 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 2966.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_283_1783679221_33328.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 20388!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_283_1783679221_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_283_1783679221_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_283_1783679221_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 9.0m 52.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_282_1783678881_29156_SNP/temp_train_TSV_RDL_282_1783678881_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_282_1783678881_29156_SNP/temp_train_TSV_RDL_282_1783678881_29156.s2p
[train / TSV_RDL - Task 282] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut282.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 284] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 6044.
PyAEDT INFO: Starting new AEDT gRPC session on port 6044.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 6044 after 7.0 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 6044.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_284_1783679496_29156.aedt.
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 37652!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_284_1783679496_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_284_1783679496_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_284_1783679496_29156 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 10.0m 8.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_283_1783679221_33328_SNP/temp_train_TSV_RDL_283_1783679221_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_283_1783679221_33328_SNP/temp_train_TSV_RDL_283_1783679221_33328.s2p
[train / TSV_RDL - Task 283] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut283.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 285] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 13330.
PyAEDT INFO: Starting new AEDT gRPC session on port 13330.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 13330 after 5.5 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 13330.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_285_1783679850_33328.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 42304!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_285_1783679850_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_285_1783679850_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_285_1783679850_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 34.0m 38.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_279_1783677909_26216_SNP/temp_train_TSV_RDL_279_1783677909_26216.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_279_1783677909_26216_SNP/temp_train_TSV_RDL_279_1783677909_26216.s2p
[train / TSV_RDL - Task 279] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut279.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 286] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 5932.
PyAEDT INFO: Starting new AEDT gRPC session on port 5932.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 5932 after 5.3 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 5932.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_286_1783680006_26216.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 1636!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_286_1783680006_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_286_1783680006_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_286_1783680006_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 11.0m 30.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_284_1783679496_29156_SNP/temp_train_TSV_RDL_284_1783679496_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_284_1783679496_29156_SNP/temp_train_TSV_RDL_284_1783679496_29156.s2p
[train / TSV_RDL - Task 284] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut284.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 287] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 7148.
PyAEDT INFO: Starting new AEDT gRPC session on port 7148.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 7148 after 5.5 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 7148.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_287_1783680207_29156.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 41248!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_287_1783680207_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_287_1783680207_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_287_1783680207_29156 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 6.0m 26.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_285_1783679850_33328_SNP/temp_train_TSV_RDL_285_1783679850_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_285_1783679850_33328_SNP/temp_train_TSV_RDL_285_1783679850_33328.s2p
[train / TSV_RDL - Task 285] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut285.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 288] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 8811.
PyAEDT INFO: Starting new AEDT gRPC session on port 8811.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 8811 after 5.4 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 8811.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_288_1783680255_33328.aedt.
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 16128!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_288_1783680255_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_288_1783680255_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_288_1783680255_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 8.0m 53.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_286_1783680006_26216_SNP/temp_train_TSV_RDL_286_1783680006_26216.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_286_1783680006_26216_SNP/temp_train_TSV_RDL_286_1783680006_26216.s2p
[train / TSV_RDL - Task 286] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut286.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 289] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 5614.
PyAEDT INFO: Starting new AEDT gRPC session on port 5614.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 5614 after 5.4 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 5614.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_289_1783680555_26216.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 45300!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_289_1783680555_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_289_1783680555_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_289_1783680555_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 8.0m 10.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_287_1783680207_29156_SNP/temp_train_TSV_RDL_287_1783680207_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_287_1783680207_29156_SNP/temp_train_TSV_RDL_287_1783680207_29156.s2p
[train / TSV_RDL - Task 287] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut287.s2p
PyAEDT INFO: Desktop has been released and closed.
